rho,	rhou,	rhov,	rhoet
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
0.000236793,	0.000182068,	0.000161503,	0.000283571
0.000483056,	0.000379518,	0.000310076,	0.000567663
0.000414512,	0.000333557,	0.000270962,	0.000495351
0.00024294,	0.000184327,	0.000165714,	0.000288325
0.000226961,	0.000169222,	0.000151353,	0.00026768
0.000380165,	0.000298854,	0.000246507,	0.000448621
0.000529883,	0.000425239,	0.000345418,	0.000631908
0.000269249,	0.00021388,	0.000179423,	0.000324614
0.000395114,	0.000313454,	0.00025749,	0.000468856
0.000237733,	0.00018157,	0.000161461,	0.000283019
0.000221178,	0.000164226,	0.000146793,	0.000260008
0.000554296,	0.000436026,	0.000352764,	0.0006452
0.000262845,	0.000204617,	0.000178751,	0.000315355
0.000239557,	0.000182014,	0.000160683,	0.00028446
0.000384307,	0.00030222,	0.00025015,	0.00045332
0.000515948,	0.000414129,	0.000335926,	0.000616427
0.000274489,	0.00021833,	0.000183358,	0.00033098
0.000397636,	0.00031563,	0.000259218,	0.000471919
0.000239365,	0.000182956,	0.000162663,	0.000285044
0.000222873,	0.000165723,	0.000148032,	0.000262256
0.000550987,	0.000433716,	0.000350998,	0.000641524
0.000263516,	0.000204853,	0.000179177,	0.00031566
0.000240865,	0.000183053,	0.000161315,	0.000285717
0.000384695,	0.000302488,	0.000250296,	0.000453563
